#{"t_start": 1749414665.4811, "env_id": "foraging_envs/foraging-three"}
r,l,t
896.384955,5000,0.368751
887.159,5000,0.749668
917.112951,5000,1.11284
912.781604,5000,1.453849
903.601704,5000,1.832527
884.406639,5000,2.198045
891.600485,5000,2.604642
918.71533,5000,2.938662
916.166366,5000,3.29838
917.029894,5000,3.661409
1014.411239,5000,4.214358
985.117355,5000,4.734455
992.292721,5000,5.340728
951.414717,5000,5.897408
1023.477934,5000,6.397356
978.736509,5000,6.900149
970.657964,5000,7.39258
975.948032,5000,7.986904
977.685068,5000,8.504584
969.641227,5000,9.028301
1261.604872,5000,10.16991
1300.808531,5000,10.895238
1295.738262,5000,11.559495
1284.970973,5000,12.215806
1281.865394,5000,13.030612
1281.578238,5000,13.715948
1308.729134,5000,14.438971
1302.22002,5000,15.1456
1280.170391,5000,15.954796
1303.494808,5000,16.64104
1257.490762,5000,17.884511
1270.534075,5000,18.722711
1273.262754,5000,19.603249
1269.565881,5000,20.545224
1257.221614,5000,21.423276
1259.135703,5000,22.287033
1278.86339,5000,23.219978
1269.601082,5000,24.104103
1261.101428,5000,24.996853
1280.221645,5000,25.831914
1262.267139,5000,27.020719
1263.881064,5000,27.854937
1278.304581,5000,28.690033
1272.782148,5000,29.509265
1275.504476,5000,30.317669
1267.609669,5000,31.089912
1264.190503,5000,31.902768
1267.393599,5000,32.685409
1262.327542,5000,33.458449
1278.421675,5000,34.245037
1173.708567,5000,35.46366
1179.636632,5000,36.305187
1180.955544,5000,37.159067
1179.418982,5000,37.980595
1166.438788,5000,38.798785
1183.827742,5000,39.643542
1173.536137,5000,40.591602
1170.52513,5000,41.470661
1177.466776,5000,42.323399
1183.911603,5000,43.212373
439.814726,5000,44.476345
535.276242,5000,45.301257
538.156833,5000,46.162686
486.056934,5000,47.001557
496.801971,5000,47.842895
498.931131,5000,48.742121
460.210361,5000,49.575099
509.406136,5000,50.501733
472.090299,5000,51.448924
422.99141,5000,52.44301
437.977173,5000,53.674531
538.31837,5000,54.523502
488.182953,5000,55.389703
410.941093,5000,56.292288
495.712422,5000,57.259439
479.102729,5000,58.214971
578.755763,5000,59.0744
523.321451,5000,59.958685
433.72022,5000,60.89442
460.316892,5000,61.834852
465.818461,5000,63.075277
444.622662,5000,63.992994
491.725053,5000,64.836279
415.973735,5000,65.740953
433.044837,5000,66.580971
486.96984,5000,67.423471
466.061967,5000,68.252741
422.492039,5000,69.083454
474.694921,5000,69.918062
469.32145,5000,70.759678
446.753098,5000,71.976025
404.464305,5000,72.898068
430.585998,5000,74.065375
457.080472,5000,75.05259
435.911304,5000,75.971853
523.812444,5000,76.935116
485.593248,5000,77.831112
473.249521,5000,78.736871
519.955321,5000,79.632563
406.960037,5000,80.598173
389.70121,5000,81.895116
540.535041,5000,82.714783
405.393976,5000,83.520405
502.825821,5000,84.318477
468.320788,5000,85.105516
490.350115,5000,85.909949
448.940737,5000,86.711821
505.09673,5000,87.534881
415.329999,5000,88.335597
503.785932,5000,89.256034
471.617791,5000,90.35918
479.543027,5000,91.180971
382.500853,5000,91.997365
469.620162,5000,92.800552
400.176069,5000,93.684504
526.399649,5000,94.493943
480.252315,5000,95.307939
441.512615,5000,96.273542
473.237236,5000,97.137138
507.73524,5000,98.088502
485.016137,5000,99.405491
465.853324,5000,100.229306
532.376101,5000,101.125477
525.280036,5000,102.044487
437.41703,5000,102.932836
428.798987,5000,103.725065
468.030504,5000,104.681913
430.20398,5000,105.662708
434.686475,5000,106.579434
462.36067,5000,107.550625
510.211243,5000,108.787895
476.182936,5000,109.621852
416.74766,5000,110.474707
511.043464,5000,111.448364
459.76849,5000,112.374187
416.418825,5000,113.279923
548.290076,5000,114.151272
460.784817,5000,115.24441
458.725145,5000,116.156048
464.207894,5000,117.04261
499.683894,5000,118.308315
418.406061,5000,119.160334
458.665392,5000,119.961667
472.03861,5000,120.799304
495.401754,5000,121.601548
454.872248,5000,122.581727
409.502925,5000,123.508023
573.150367,5000,124.40872
396.586621,5000,125.279819
422.138817,5000,126.20771
411.834214,5000,127.43495
521.431438,5000,128.34991
491.246669,5000,129.312254
449.147751,5000,130.158451
490.763714,5000,131.075869
428.082327,5000,131.998939
498.653132,5000,132.929562
450.223538,5000,133.860518
409.330208,5000,134.791919
468.375103,5000,135.776936
385.383464,5000,137.230989
463.885887,5000,138.186642
521.175833,5000,139.290352
464.474399,5000,140.348594
418.91578,5000,141.368362
446.572028,5000,142.301165
481.904433,5000,143.213609
499.924953,5000,144.103366
486.057902,5000,145.015188
510.116024,5000,145.92083
462.937165,5000,147.19526
456.839817,5000,148.10298
480.523331,5000,149.034908
477.206264,5000,149.977672
491.751466,5000,150.895848
444.756674,5000,151.81303
458.927371,5000,152.679735
404.411866,5000,153.543617
484.241442,5000,154.481347
478.361443,5000,155.310328
502.0305,5000,156.535862
429.879961,5000,157.442353
425.147321,5000,158.361172
428.284727,5000,159.318667
512.594687,5000,160.140412
506.152018,5000,161.014724
463.023837,5000,161.896095
454.473011,5000,162.785013
415.795134,5000,163.664591
458.56275,5000,164.535967
432.104559,5000,165.930007
485.672377,5000,166.809772
454.391157,5000,167.664094
503.950073,5000,168.528261
431.49644,5000,169.367614
516.77302,5000,170.358575
523.518354,5000,171.195485
409.434184,5000,172.080182
442.246352,5000,173.004387
511.379666,5000,173.887493
1194.522585,5000,175.168508
1187.411177,5000,176.031622
1191.394334,5000,176.972194
1190.207929,5000,177.841817
1195.282898,5000,178.72424
1199.875252,5000,179.557452
1194.479643,5000,180.398888
1199.952441,5000,181.277702
1193.376142,5000,182.119042
1197.361558,5000,182.964895
449.112015,5000,184.185656
421.975573,5000,185.074123
523.558676,5000,185.953544
361.4955,5000,186.856489
461.886185,5000,187.729076
405.943212,5000,188.541486
461.213812,5000,189.35159
443.786848,5000,190.203357
449.133879,5000,191.058489
413.977252,5000,191.906623
468.992273,5000,193.238666
463.258989,5000,194.149199
455.483654,5000,195.021794
435.095185,5000,195.880306
513.956339,5000,196.721755
489.442432,5000,197.646392
487.742258,5000,198.562914
437.63348,5000,199.395571
526.495109,5000,200.283278
453.935541,5000,201.127248
505.229532,5000,202.400567
425.025275,5000,203.356529
506.216601,5000,204.214599
421.034685,5000,205.061111
424.4266,5000,205.921705
482.523948,5000,206.756778
415.699971,5000,207.624106
464.35757,5000,208.584675
434.473222,5000,209.471379
541.000097,5000,210.373071
421.963597,5000,211.694599
416.206412,5000,212.579606
497.315949,5000,213.458862
408.180284,5000,214.353313
426.103786,5000,215.193509
414.390109,5000,216.008533
461.603154,5000,216.84043
443.322564,5000,217.682754
443.252144,5000,218.556344
507.74473,5000,219.391733
386.5856,5000,220.688179
417.394131,5000,221.808722
476.450565,5000,222.709557
411.751974,5000,223.614624
463.98351,5000,224.464731
476.808597,5000,225.361574
411.510065,5000,226.190842
435.443117,5000,227.0582
429.988393,5000,227.94496
484.232586,5000,228.790092
455.074786,5000,229.991684
447.158549,5000,230.897073
484.511018,5000,231.752239
507.432741,5000,232.619361
445.755393,5000,233.520908
459.195919,5000,234.385784
528.822979,5000,235.262976
480.818737,5000,236.083097
467.234567,5000,236.912855
533.717597,5000,237.721103
427.73908,5000,238.938583
433.69901,5000,239.754453
506.946406,5000,240.580097
505.398788,5000,241.475664
461.332846,5000,242.364321
514.815144,5000,243.268968
440.811762,5000,244.180699
448.236987,5000,245.10051
523.716576,5000,245.98281
462.006526,5000,247.040862
415.188316,5000,248.374187
461.042839,5000,249.232782
436.999687,5000,250.129955
398.341351,5000,251.008558
430.738661,5000,251.868254
560.057406,5000,252.734678
441.930157,5000,253.605026
457.744174,5000,254.495078
458.846252,5000,255.345397
422.686983,5000,256.222569
512.481041,5000,257.477968
470.64555,5000,258.350937
497.415533,5000,259.243342
476.336165,5000,260.195572
446.967099,5000,261.073342
421.524164,5000,261.963933
463.215729,5000,262.775581
477.775239,5000,263.59032
419.578296,5000,264.434385
512.190238,5000,265.291432
506.912035,5000,266.564372
484.120426,5000,267.339974
482.174044,5000,268.145501
469.296789,5000,269.000647
398.843234,5000,269.851874
496.883235,5000,270.692417
435.649026,5000,271.493577
460.375398,5000,272.340669
514.388166,5000,273.165043
481.853872,5000,273.994415
460.01466,5000,275.13136
469.557131,5000,275.927261
477.126626,5000,276.748814
438.748105,5000,277.539737
485.034421,5000,278.329073
446.144467,5000,279.148729
479.086528,5000,280.022476
471.096449,5000,280.913489
480.521989,5000,281.759028
450.766588,5000,282.658287
492.193778,5000,283.917404
490.435399,5000,284.802026
442.062275,5000,285.642928
441.337103,5000,286.491255
420.719774,5000,287.399412
471.007528,5000,288.29517
476.76747,5000,289.195619
444.292666,5000,290.059479
514.968203,5000,290.995382
513.201431,5000,291.898088
492.966733,5000,293.140723
434.563177,5000,294.025081
452.943238,5000,294.943431
561.910214,5000,295.822163
515.134888,5000,296.671693
503.431313,5000,297.532636
449.606608,5000,298.413978
385.367709,5000,299.300576
512.878127,5000,300.227598
475.659318,5000,301.087168
469.869778,5000,302.308536
541.234747,5000,303.192334
493.657053,5000,304.08934
445.62842,5000,304.945067
448.722272,5000,305.803569
488.960231,5000,306.649948
458.737755,5000,307.500899
460.10977,5000,308.344327
559.510283,5000,309.191757
447.252783,5000,310.023788
452.992113,5000,311.322767
534.998093,5000,312.21994
461.567487,5000,313.139836
489.847683,5000,314.047547
456.655484,5000,315.080727
429.002724,5000,316.011536
480.958114,5000,316.996806
457.618374,5000,318.02654
528.469932,5000,318.927123
497.968309,5000,319.813726
477.647886,5000,321.100642
496.283097,5000,322.020983
500.245728,5000,322.865183
461.097826,5000,323.789766
512.951221,5000,324.69366
459.72502,5000,325.543887
512.771412,5000,326.551723
463.910551,5000,327.601012
476.989368,5000,328.491053
436.041329,5000,329.388869
401.280752,5000,330.785777
503.564206,5000,331.727685
458.351006,5000,332.653687
433.040104,5000,333.627935
472.120808,5000,334.537456
479.213649,5000,335.447636
398.094574,5000,336.288404
481.348417,5000,337.143251
489.886182,5000,338.004154
473.140778,5000,339.007976
448.325675,5000,340.282952
477.426064,5000,341.259275
482.197125,5000,342.209018
429.361955,5000,343.119045
400.706061,5000,344.113533
458.098498,5000,345.079767
431.357831,5000,345.95998
450.520344,5000,346.847769
522.235324,5000,347.85998
444.546436,5000,348.735525
484.097234,5000,350.100933
428.614465,5000,351.107378
524.056255,5000,352.044273
466.117184,5000,352.95304
501.444773,5000,353.842149
505.848448,5000,354.802557
554.825571,5000,355.881437
500.033861,5000,356.778334
425.97487,5000,357.75291
455.0322,5000,358.760769
